Bericht;Berichtklasse;Berichtelement\Datatype;CDT-element\Datatype;CDT-element\Datatype;Sleutelelement;Codelijst;Regel;Soortregel;Regelcode;Retourcode
JW Retour;Header;IdentificatieRetour\LDT_IdentificatieBericht;;;;;RS017: Maximale lengte 12 posities;Restrictie;RS017;
JW Retour;Header;IdentificatieRetour\LDT_IdentificatieBericht;;;;;RS033: Geen lege elementen in XML.;Restrictie;RS033;
JW Retour;Header;DagtekeningRetour\LDT_Datum;;;;;RS032: Datum vullen zonder tijdzone.;Restrictie;RS032;
JW Retour;Header;XsltVersie\LDT_Versie;;;;;RS048: Vullen met een versienummer bestaande uit drie gehele getallen, gescheiden met punten.;Restrictie;RS048;
JW Retour;Header;XsdVersieRetour\CDT_XsdVersie;BerichtXsdVersie\LDT_Versie;;;;RS048: Vullen met een versienummer bestaande uit drie gehele getallen, gescheiden met punten.;Restrictie;RS048;
JW Retour;Header;XsdVersieRetour\CDT_XsdVersie;BasisschemaXsdVersie\LDT_Versie;;;;RS048: Vullen met een versienummer bestaande uit drie gehele getallen, gescheiden met punten.;Restrictie;RS048;
JW Retour;RetourCodes;RetourCode\LDT_RetourCode;;;;WJ001;RS011: Maximale lengte 4 posities;Restrictie;RS011;
JW301;Client;Bsn\LDT_BurgerServicenummer;;;ja;;CS002: De waarde moet voldoen aan de 11-proef.;Constraint;CS002;0001
JW301;Client;Bsn\LDT_BurgerServicenummer;;;ja;;RS015: Maximale lengte 9 posities;Restrictie;RS015;
JW301;Client;Bsn\LDT_BurgerServicenummer;;;ja;;RS037: Vullen met 9 cijfers.;Restrictie;RS037;
JW301;Client;Geboortedatum\CDT_Geboortedatum;Datum\LDT_Datum;;;;RS032: Datum vullen zonder tijdzone.;Restrictie;RS032;
JW301;Client;Geboortedatum\CDT_Geboortedatum;DatumGebruik;;;;CS139: Voor Geboortedatum geldt dat DatumGebruik en Datum met elkaar in overeenstemming moeten zijn.;Constraint;CS139;0001
JW301;Client;Geboortedatum\CDT_Geboortedatum;DatumGebruik\LDT_DatumGebruik;;;COD170;RS008: Maximale lengte 1 positie;Restrictie;RS008;
JW301;Client;Geslacht\LDT_Geslacht;;;;COD046;RS008: Maximale lengte 1 positie;Restrictie;RS008;
JW301;Client;Naam;;;;;CS318: NaamGebruik 6 (Niet-natuurlijk persoon) niet vullen.;Constraint;CS318;0001
JW301;Client;Naam\CDT_VolledigeNaam;Geslachtsnaam\CDT_Achternaam;Achternaam\LDT_Naam;;;RS028: Maximale lengte 200 posities;Restrictie;RS028;
JW301;Client;Naam\CDT_VolledigeNaam;Geslachtsnaam\CDT_Achternaam;Achternaam\LDT_Naam;;;RS033: Geen lege elementen in XML.;Restrictie;RS033;
JW301;Client;Naam\CDT_VolledigeNaam;Geslachtsnaam\CDT_Achternaam;Voorvoegsel\LDT_Voorvoegsel;;;RS016: Maximale lengte 10 posities;Restrictie;RS016;
JW301;Client;Naam\CDT_VolledigeNaam;Geslachtsnaam\CDT_Achternaam;Voorvoegsel\LDT_Voorvoegsel;;;RS033: Geen lege elementen in XML.;Restrictie;RS033;
JW301;Client;Naam\CDT_VolledigeNaam;Partnernaam\CDT_Achternaam;Achternaam\LDT_Naam;;;RS028: Maximale lengte 200 posities;Restrictie;RS028;
